FileName,Predictions
2144,1
2145,4
2146,6
2147,9
2148,9
2149,1
215,1
2150,4
2151,1
2152,7
2153,5
2154,9
2155,8
2156,4
2157,1
2158,8
2159,2
216,9
2160,3
2161,7
2162,7
2163,6
2164,1
2165,1
2166,9
2167,9
2168,1
2169,1
217,3
2170,4
2171,5
2172,0
2173,8
2174,8
2175,5
2176,1
2177,4
2178,1
2179,5
218,6
2180,7
2181,0
2182,7
2183,6
2184,8
2185,8
2186,2
2187,6
2188,8
2189,5
219,1
2190,0
2191,8
2192,8
2193,4
2194,9
2195,3
2196,2
2197,6
2198,9
2199,6
22,1
220,0
2200,2
2201,6
2202,3
2203,3
2204,8
2205,5
2206,3
2207,7
2208,8
2209,4
221,0
2210,0
2211,8
2212,9
2213,2
2214,0
2215,0
2216,3
2217,0
2218,6
2219,7
222,0
2220,3
2221,7
2222,3
2223,6
2224,5
2225,3
2226,7
2227,3
2228,3
2229,6
223,4
2230,8
2231,2
2232,8
2233,8
2234,9
2235,2
2236,1
2237,1
2238,8
2239,1
224,2
2240,0
2241,8
2242,0
2243,5
2244,3
2245,6
2246,7
2247,8
2248,9
2249,0
225,1
2250,5
2251,7
2252,2
2253,8
2254,6
2255,3
2256,4
2257,9
2258,4
2259,7
226,4
2260,9
2261,0
2262,7
2263,4
2264,6
2265,5
2266,5
2267,5
2268,5
2269,7
227,4
2270,0
2271,6
2272,0
2273,6
2274,6
2275,5
2276,6
2277,8
2278,0
2279,5
228,9
2280,4
2281,3
2282,2
2283,1
2284,2
2285,6
2286,7
2287,8
2288,0
2289,1
229,8
2290,2
2291,3
2292,5
2293,4
2294,0
2295,0
2296,3
2297,1
2298,2
2299,3
23,3
230,7
2300,1
2301,3
2302,9
2303,1
2304,4
2305,6
2306,5
2307,4
2308,2
2309,2
231,2
2310,5
2311,3
2312,1
2313,9
2314,0
2315,7
2316,7
2317,2
2318,3
2319,9
232,8
2320,1
2321,2
2322,6
2323,5
2324,6
2325,9
2326,0
2327,8
2328,0
2329,5
233,1
2330,0
2331,1
2332,5
2333,9
2334,5
2335,8
2336,9
2337,0
2338,2
2339,2
234,6
2340,8
2341,7
2342,8
2343,4
2344,8
2345,0
2346,0
2347,1
2348,5
2349,8
235,1
2350,4
2351,9
2352,7
2353,5
2354,6
2355,8
2356,9
2357,5
2358,6
2359,2
236,6
2360,3
2361,2
2362,3
2363,5
2364,1
2365,0
2366,1
2367,1
2368,4
2369,5
237,8
2370,9
2371,8
2372,6
2373,4
2374,9
2375,5
2376,3
2377,0
2378,8
2379,9
238,5
2380,2
2381,0
2382,4
2383,3
2384,3
2385,0
2386,7
2387,4
2388,4
2389,4
239,9
2390,7
2391,5
2392,2
2393,3
2394,8
2395,5
2396,6
2397,0
2398,1
2399,4
24,2
240,8
2400,9
2401,4
2402,5
2403,6
2404,1
2405,3
2406,8
2407,6
2408,7
2409,7
241,0
2410,1
2411,9
2412,9
2413,1
2414,9
2415,2
2416,2
2417,9
2418,8
2419,6
242,8
2420,9
2421,1
2422,9
2423,3
2424,6
2425,1
2426,8
2427,5
2428,3
2429,8
243,9
2430,6
2431,2
2432,4
2433,1
2434,3
2435,9
2436,2
2437,7
2438,3
2439,8
244,0
2440,7
2441,1
2442,2
2443,7
2444,6
2445,3
2446,2
2447,8
2448,5
2449,4
245,5
2450,7
2451,5
2452,9
2453,5
2454,3
2455,7
2456,4
2457,9
2458,5
2459,2
246,1
2460,4
2461,1
2462,6
2463,0
2464,6
2465,4
2466,0
2467,0
2468,8
2469,9
247,6
2470,0
2471,1
2472,2
2473,6
2474,4
2475,9
2476,8
2477,5
2478,0
2479,0
248,0
2480,3
2481,8
2482,3
2483,5
2484,1
2485,6
2486,8
2487,8
2488,4
2489,8
249,5
2490,4
2491,6
2492,2
2493,0
2494,3
2495,4
2496,0
2497,1
2498,8
2499,5
25,6
250,9
2500,8
2501,7
2502,2
2503,2
2504,3
2505,3
2506,3
2507,5
2508,2
2509,9
251,2
2510,0
2511,2
2512,7
2513,6
2514,0
2515,3
2516,3
2517,4
2518,0
2519,1
252,9
2520,3
2521,4
2522,0
2523,1
2524,3
2525,4
2526,8
2527,1
2528,7
2529,3
253,6
2530,5
2531,8
2532,3
2533,0
2534,9
2535,9
2536,3
2537,5
2538,4
2539,3
254,7
2540,3
2541,7
2542,1
2543,1
2544,1
2545,3
2546,6
2547,9
2548,4
2549,6
255,6
2550,6
2551,9
2552,4
2553,8
2554,4
2555,7
2556,7
2557,5
2558,6
2559,8
256,3
2560,3
2561,6
2562,8
2563,3
2564,6
2565,6
2566,6
2567,7
2568,3
2569,5
257,7
2570,9
2571,2
2572,5
2573,5
2574,8
2575,0
2576,4
2577,9
2578,3
2579,4
258,5
2580,8
2581,7
2582,5
2583,9
2584,0
2585,6
2586,4
2587,3
2588,4
2589,3
259,5
2590,9
2591,2
2592,0
2593,9
2594,0
2595,2
2596,7
2597,4
2598,6
2599,2
26,5
260,7
2600,3
2601,8
2602,6
2603,2
2604,5
2605,5
2606,2
2607,5
2608,3
2609,8
261,1
2610,6
2611,2
2612,0
2613,9
2614,9
2615,1
2616,0
2617,5
2618,1
2619,5
262,6
2620,1
2621,8
2622,3
2623,5
2624,6
2625,1
2626,5
2627,9
2628,9
2629,0
263,9
2630,1
2631,6
2632,0
2633,1
2634,3
2635,1
2636,6
2637,4
2638,1
2639,4
264,2
2640,9
2641,2
2642,5
2643,8
2644,0
2645,3
2646,3
2647,6
2648,6
2649,7
265,3
2650,4
2651,7
2652,1
2653,4
2654,4
2655,9
2656,8
2657,8
2658,6
2659,3
266,8
2660,8
2661,5
2662,8
2663,4
2664,5
2665,2
2666,9
2667,9
2668,7
2669,9
267,2
2670,6
2671,4
2672,1
2673,1
2674,9
2675,8
2676,6
2677,1
2678,7
2679,4
268,5
2680,6
2681,3
2682,9
2683,7
2684,8
2685,2
2686,9
2687,1
2688,0
2689,2
269,7
2690,1
2691,0
2692,9
2693,8
2694,3
2695,9
2696,1
2697,2
2698,6
2699,1
27,5
270,8
2700,4
2701,4
2702,1
2703,0
2704,4
2705,5
2706,1
2707,1
2708,9
2709,8
271,2
2710,2
2711,9
2712,0
2713,3
2714,7
2715,0
2716,0
2717,9
2718,1
2719,7
272,1
2720,3
2721,0
2722,2
2723,6
2724,6
2725,5
2726,6
2727,3
2728,9
2729,5
273,8
2730,3
2731,8
2732,3
2733,6
2734,5
2735,4
2736,7
2737,0
2738,8
2739,5
274,1
2740,4
2741,5
2742,8
2743,6
2744,3
2745,8
2746,7
2747,2
2748,2
2749,8
275,1
2750,0
2751,9
2752,8
2753,2
2754,3
2755,3
2756,7
2757,4
2758,8
2759,9
276,9
2760,1
2761,4
2762,0
2763,8
2764,6
2765,2
2766,5
2767,0
2768,3
2769,3
277,0
2770,4
2771,4
2772,4
2773,7
2774,3
2775,3
2776,3
2777,7
2778,9
2779,8
278,8
2780,7
2781,5
2782,5
2783,2
2784,3
2785,5
2786,3
2787,7
2788,3
2789,9
279,0
2790,3
2791,5
2792,8
2793,7
2794,1
2795,8
2796,6
2797,1
2798,8
2799,0
28,2
280,4
2800,6
2801,0
2802,4
2803,6
2804,4
2805,1
2806,7
2807,3
2808,7
2809,0
281,1
2810,5
2811,6
2812,9
2813,5
2814,0
2815,8
2816,1
2817,6
2818,4
2819,4
282,8
2820,1
2821,3
2822,5
2823,5
2824,9
2825,9
2826,7
2827,3
2828,5
2829,4
283,0
2830,8
2831,0
2832,7
2833,6
2834,9
2835,9
2836,4
2837,6
2838,0
2839,3
284,0
2840,6
2841,0
2842,7
2843,6
2844,8
2845,4
2846,7
2847,5
2848,0
2849,8
285,2
2850,5
2851,3
2852,3
2853,2
2854,7
2855,6
2856,8
2857,3
2858,7
2859,6
286,9
2860,8
2861,3
2862,4
2863,6
2864,6
2865,1
2866,9
2867,8
2868,9
2869,3
287,0
2870,0
2871,9
2872,9
2873,1
2874,2
2875,4
2876,3
2877,5
2878,6
2879,4
288,9
2880,4
2881,5
2882,6
2883,7
2884,9
2885,7
2886,9
2887,2
2888,0
2889,7
289,1
2890,3
2891,4
2892,0
2893,3
2894,2
2895,5
2896,7
2897,6
2898,4
2899,1
29,7
290,8
2900,2
2901,7
2902,7
2903,0
2904,0
2905,7
2906,4
2907,1
2908,3
2909,2
291,3
2910,4
2911,3
2912,6
2913,4
2914,8
2915,2
2916,7
2917,1
2918,3
2919,5
292,7
2920,9
2921,2
2922,8
2923,3
2924,1
2925,1
2926,8
2927,2
2928,6
2929,8
293,7
2930,4
2931,1
2932,0
2933,4
2934,4
2935,5
2936,9
2937,0
2938,8
2939,9
294,5
2940,4
2941,0
2942,9
2943,6
2944,3
2945,4
2946,2
2947,2
2948,1
2949,4
295,3
2950,5
2951,9
2952,9
2953,6
2954,5
2955,6
2956,3
2957,1
2958,6
2959,9
296,4
2960,4
2961,3
2962,6
2963,4
2964,9
2965,9
2966,9
2967,0
2968,8
2969,6
297,9
2970,5
2971,0
2972,8
2973,6
2974,5
2975,7
2976,9
2977,7
2978,8
2979,5
298,0
2980,0
2981,2
2982,7
2983,8
2984,6
2985,7
2986,2
2987,7
2988,1
2989,4
299,4
2990,9
2991,8
2992,3
2993,8
2994,6
2995,9
2996,2
2997,7
2998,6
2999,9
3,0
30,1
300,8
3000,4
3001,4
3002,9
3003,4
3004,5
3005,0
3006,6
3007,2
3008,5
3009,8
301,9
3010,7
3011,6
3012,4
3013,1
3014,9
3015,8
3016,2
3017,4
3018,2
3019,9
302,1
3020,2
3021,7
3022,0
3023,3
3024,2
3025,0
3026,6
3027,5
3028,3
3029,7
303,9
3030,8
3031,4
3032,7
3033,1
3034,4
3035,1
3036,2
3037,7
3038,1
3039,3
304,1
3040,7
3041,2
3042,4
3043,4
3044,7
3045,7
3046,6
3047,0
3048,2
3049,3
305,5
3050,1
3051,0
3052,2
3053,1
3054,0
3055,6
3056,4
3057,0
3058,5
3059,0
306,0
3060,0
3061,1
3062,6
3063,8
3064,0
3065,8
3066,2
3067,2
3068,9
3069,4
307,1
3070,1
3071,4
3072,4
3073,5
3074,4
3075,2
3076,9
3077,1
3078,4
3079,1
308,6
3080,5
3081,5
3082,8
3083,0
3084,5
3085,2
3086,8
3087,6
3088,6
3089,4
309,7
3090,9
3091,8
3092,5
3093,4
3094,9
3095,1
3096,4
3097,0
3098,5
3099,8
31,6
310,5
3100,7
3101,2
3102,9
3103,9
3104,3
3105,2
3106,9
3107,8
3108,9
3109,0
311,4
3110,0
3111,8
3112,2
3113,0
3114,6
3115,3
3116,5
3117,1
3118,4
3119,8
312,5
3120,9
3121,3
3122,4
3123,5
3124,3
3125,2
3126,0
3127,0
3128,4
3129,3
313,2
3130,8
3131,2
3132,2
3133,2
3134,0
3135,8
3136,3
3137,6
3138,0
3139,2
314,5
3140,7
3141,6
3142,4
3143,9
3144,1
3145,6
3146,8
3147,7
3148,7
3149,7
315,0
3150,8
3151,0
3152,2
3153,7
3154,0
3155,5
3156,2
3157,8
3158,9
3159,0
316,3
3160,4
3161,1
3162,3
3163,2
3164,0
3165,0
3166,3
3167,6
3168,9
3169,1
317,2
3170,0
3171,3
3172,1
3173,4
3174,5
3175,6
3176,7
3177,1
3178,7
3179,4
318,8
3180,3
3181,5
3182,6
3183,6
3184,9
3185,7
3186,2
3187,2
3188,7
3189,7
319,5
3190,5
3191,6
3192,7
3193,6
3194,9
3195,5
3196,9
3197,8
3198,2
3199,0
32,3
320,9
3200,9
3201,6
3202,3
3203,6
3204,5
3205,1
3206,5
3207,5
3208,3
3209,9
321,4
3210,3
3211,2
3212,7
3213,8
3214,4
3215,5
3216,4
3217,1
3218,6
3219,2
322,5
3220,3
3221,6
3222,3
3223,1
3224,5
3225,2
3226,7
3227,8
3228,0
3229,2
323,7
3230,7
3231,9
3232,3
3233,6
3234,4
3235,6
3236,8
3237,4
3238,5
3239,6
324,3
3240,1
3241,2
3242,9
3243,3
3244,5
3245,5
3246,0
3247,3
3248,3
3249,2
325,7
3250,8
3251,5
3252,5
3253,0
3254,1
3255,5
3256,8
3257,9
3258,3
3259,6
326,5
3260,2
3261,3
3262,2
3263,1
3264,0
3265,2
3266,8
3267,6
3268,2
3269,7
327,6
3270,7
3271,9
3272,1
3273,7
3274,0
3275,4
3276,7
3277,0
3278,9
3279,0
328,0
3280,8
3281,3
3282,5
3283,8
3284,5
3285,8
3286,9
3287,4
3288,7
3289,9
329,2
3290,8
3291,3
3292,6
3293,4
3294,3
3295,0
3296,2
3297,5
3298,3
3299,1
33,7
330,5
3300,1
3301,2
3302,7
3303,9
3304,2
3305,9
3306,0
3307,3
3308,0
3309,2
331,1
3310,2
3311,8
3312,2
3313,3
3314,5
3315,8
3316,2
3317,8
3318,9
3319,7
332,2
3320,4
3321,4
3322,3
3323,0
3324,5
3325,4
3326,7
3327,4
3328,5
3329,5
333,6
3330,2
3331,2
3332,2
3333,5
3334,5
3335,7
3336,3
3337,2
3338,3
3339,4
334,8
3340,3
3341,7
3342,5
3343,5
3344,0
3345,5
3346,9
3347,0
3348,4
3349,2
335,1
3350,3
3351,4
3352,4
3353,3
3354,1
3355,4
3356,6
3357,1
3358,1
3359,4
336,1
3360,2
3361,0
3362,2
3363,2
3364,9
3365,4
3366,7
3367,7
3368,6
3369,9
337,5
3370,1
3371,1
3372,3
3373,3
3374,7
3375,3
3376,1
3377,3
3378,1
3379,7
338,8
3380,7
3381,2
3382,6
3383,3
3384,9
3385,7
3386,9
3387,0
3388,1
3389,4
339,0
3390,6
3391,8
3392,5
3393,8
3394,3
3395,8
3396,0
3397,0
3398,2
3399,7
34,9
340,6
3400,3
3401,9
3402,1
3403,8
3404,7
3405,9
3406,6
3407,9
3408,2
3409,9
341,9
3410,6
3411,7
3412,8
3413,1
3414,7
3415,9
3416,0
3417,4
3418,6
3419,0
342,7
3420,5
3421,9
3422,2
3423,5
3424,8
3425,2
3426,2
3427,7
3428,9
3429,0
343,9
3430,2
3431,4
3432,7
3433,0
3434,5
3435,3
3436,3
3437,0
3438,3
3439,9
344,4
3440,9
3441,6
3442,1
3443,8
3444,4
3445,8
3446,7
3447,8
3448,6
3449,9
345,1
3450,5
3451,8
3452,1
3453,9
3454,2
3455,0
3456,7
3457,9
3458,4
3459,1
346,6
3460,6
3461,0
3462,1
3463,5
3464,6
3465,8
3466,1
3467,7
3468,3
3469,0
347,9
3470,0
3471,9
3472,4
3473,9
3474,6
3475,6
3476,6
3477,8
3478,8
3479,8
348,8
3480,1
3481,4
3482,3
3483,9
3484,4
3485,2
3486,8
3487,0
3488,0
3489,9
349,7
3490,5
3491,1
3492,0
3493,9
3494,6
3495,4
3496,9
3497,3
3498,6
3499,5
35,2
350,6
3500,0
3501,6
3502,3
3503,3
3504,4
3505,6
3506,5
3507,9
3508,7
3509,5
351,3
3510,8
3511,8
3512,4
3513,6
3514,7
3515,6
3516,5
3517,9
3518,1
3519,9
352,9
3520,6
3521,9
3522,2
3523,0
3524,8
3525,8
3526,2
3527,1
3528,6
3529,7
353,7
3530,1
3531,2
3532,9
3533,8
3534,2
3535,2
3536,9
3537,1
3538,1
3539,1
354,5
3540,0
3541,7
3542,7
3543,7
3544,0
3545,1
3546,3
3547,3
3548,1
3549,6
355,6
3550,1
3551,8
3552,0
3553,3
3554,2
3555,9
3556,1
3557,0
3558,8
3559,3
356,4
3560,3
3561,7
3562,3
3563,3
3564,7
3565,2
